SmartPhoneUsagePeriod,SmartPhoneBrand,MainUsagePhone,UsagePeriod,ReasonForBuying,NumApps,DesiredFeature,PurchaseFrequency,Brand,Color,CameraQuality,BatteryLife,OS,Price,ValueForMoney,Recom_Frnd_Fly,Trends,PromotionsAvailable,Call/Text,PrefMsgApp,PaymentGatewayUsage,PriceRange,PhoneDistraction,Country,CountryLiveIn,Age,Top1App,Top2App,Top3App,Top4App,Top5App,Id
More than 6 years,Motorola,Texting,Night,Features and functions,11 - 35,Battery efficiency,1 - 2 years,1,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,Text,WhatsApp,Yes,0 - $300,7,India,India,15 - 25,WhatsApp, Appy Geek ,YMail,Instagram,Facebook,1
More than 6 years,Iphone,Surfing the internet,Morning,Features and functions,11 - 35,USB ,1 - 2 years,10,8.0,10.0,10.0,10.0,8.0,10.0,8.0,9.0,9.0,Text,WhatsApp,Yes,More than $700,5,Brazil,USA,26 - 35,WhatsApp,Safari,Gallery,Spotify,YouTube,2
Between 4 - 6 years,Iphone,Taking pictures,Afternoon,Features and functions,1 - 10,An app that tells you who visits your social midia profiles ,3 - 4 years,2,1.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,Text,WhatsApp,Yes,$301 - $700,7,Brazil,USA,15 - 25,Instagram,Facebook,Spotify,WhatsApp,Afterlight),3
More than 6 years,Iphone,Texting,Night,Features and functions,36 - 60,Thermometer ,1 - 2 years,6,6.0,10.0,10.0,6.0,10.0,10.0,6.0,7.0,10.0,Text,Your phones built in messaging service,Yes,$301 - $700,5,USA,USA,36 - 45,Facebook,Amazon,Waze, Tinder, Grindr,4
Less than 2 years,Iphone,Social media,Afternoon,Features and functions,1 - 10,S,Over 4 years,2,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Text,WhatsApp,Yes,0 - $300,8,Brazil,Brazil,46 - 60,Facebook,Instagram, messanger ,WhatsApp, face time,5
More than 6 years,Iphone,Texting,Morning,Features and functions,More than 60,Maxmilhas,3 - 4 years,10,7.0,9.0,10.0,10.0,8.0,8.0,6.0,7.0,7.0,Text,WhatsApp,Don't use it,$301 - $700,10,Brazil,Brazil,36 - 45,WhatsApp,,,,,6
More than 6 years,Iphone,Surfing the internet,Morning,Features and functions,11 - 35,USB ,1 - 2 years,10,8.0,10.0,10.0,10.0,8.0,10.0,8.0,9.0,9.0,Text,WhatsApp,Yes,More than $700,5,Brazil,USA,26 - 35,WhatsApp,Safari,Gallery,Spotify,YouTube,7
Between 4 - 6 years,Samsung,Social media,Afternoon,Features and functions,11 - 35,Best screens,1 - 2 years,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Text,WhatsApp,Yes,$301 - $700,9,Brazil,USA,15 - 25,Netflix,hulu,Instagram,WhatsApp,YouTube,8
More than 6 years,Huawei,Calling,Morning,Features and functions,11 - 35,Nn lo so,3 - 4 years,2,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,Call,WhatsApp,Don't use it,$301 - $700,5,Italy,Italy,26 - 35,FBMessenger,GMaps,WhatsApp,Facebook, meteo,9
More than 6 years,Samsung,Social media,Night,Features and functions,1 - 10,Wireless charging ,3 - 4 years,4,3.0,10.0,10.0,9.0,10.0,10.0,10.0,1.0,1.0,Text,Viber,Don't use it,$301 - $700,5,Montenegro,Italy,15 - 25,Instagram,Viber,WhatsApp,FBMessenger,Facebook,10
More than 6 years,Iphone,Social media,Evening,Features and functions,1 - 10,Something that i can use instead of creating passwords for everything,1 - 2 years,10,10.0,9.0,9.0,8.0,10.0,10.0,10.0,10.0,10.0,Text,WhatsApp,Yes,$301 - $700,10,Mexico,Canada,26 - 35,Whatsapp,Facebook,Instagram,Safari,pinterest,11
Between 4 - 6 years,Iphone,Social media,Afternoon,Features and functions,11 - 35,Free music,3 - 4 years,4,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,Text,WhatsApp,No,$301 - $700,5,Colombia,Canada,26 - 35,WhatsApp,Facebook,Instagram,Outlook,Snapchat ,12
More than 6 years,Iphone,Navigation,Evening,Features and functions,11 - 35,Paying,1 - 2 years,10,1.0,10.0,10.0,10.0,7.0,1.0,1.0,1.0,1.0,Text,WhatsApp,Don't use it,$301 - $700,10,Brazil,Brazil,26 - 35,WhatsApp,Waze,Facebook,Instagram, Spotify  ,13
Between 4 - 6 years,Infinix,Social media,Night,Features and functions,36 - 60,Not sure,1 - 2 years,7,5.0,9.0,6.0,10.0,8.0,10.0,5.0,8.0,9.0,Call,WhatsApp,Don't use it,0 - $300,9,Kenya,Italy,26 - 35,Whatsapp,Instagram,Facebook,YouTube, email,14
Between 4 - 6 years,Samsung,Social media,Evening,Features and functions,11 - 35,"What? Question is not clear, feature of the phone? Or the apps? ",1 - 2 years,2,3.0,4.0,8.0,2.0,4.0,8.0,2.0,1.0,7.0,Text,WhatsApp,Don't use it,0 - $300,3,Chile,Italy,26 - 35,WhatsApp,GMaps,GMail,YouTube, drive,15
More than 6 years,Iphone,Surfing the internet,Night,Status from the brand,1 - 10,Download Music For Free ,3 - 4 years,10,10.0,10.0,10.0,10.0,10.0,8.0,2.0,8.0,10.0,Text,WhatsApp,Yes,$301 - $700,7,Colombia,Canada ,36 - 45,Facebook,Instagram,snapshat,WhatsApp,utube ,16
More than 6 years,Iphone,Texting,Night,Features and functions,11 - 35,Go Pro ,3 - 4 years,8,5.0,10.0,6.0,10.0,6.0,6.0,6.0,6.0,5.0,Text,WhatsApp,Don't use it,More than $700,7,USA,Italy,26 - 35,WhatsApp,LinkedIn,Airbnb,BankAccount, calendar,17
More than 6 years,Motorola,Social media,Evening,Features and functions,1 - 10,Radio station.,3 - 4 years,1,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,Text,Your phones built in messaging service,Don't use it,0 - $300,6,India,India,36 - 45,Facebook,WhatsApp,YouTube,Outlook,,18
More than 6 years,Samsung,Surfing the internet,Evening,Features and functions,36 - 60,Unlocking all apps via facial recognition,1 - 2 years,3,3.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,Call,WhatsApp,Yes,$301 - $700,7,India,USA,36 - 45,GMaps,SamsungPay,Google chrome,YouTube, banking apps,19
More than 6 years,Samsung,Surfing the internet,Evening,Features and functions,36 - 60,Unlocking all apps via facial recognition,1 - 2 years,3,3.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,Call,WhatsApp,Yes,$301 - $700,7,India,USA,36 - 45,GMaps,SamsungPay,Google chrome,YouTube, banking apps,20
More than 6 years,Samsung,Social media,Evening,Features and functions,36 - 60,None,3 - 4 years,1,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,Text,WhatsApp,Yes,$301 - $700,9,India,USA,36 - 45,Facebook,WhatsApp,Robinhood,Scoop, ,21
More than 6 years,Huawei,Social media,Night,Features and functions,36 - 60,Security ,1 - 2 years,1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,Text,WhatsApp,Don't use it,$301 - $700,8,India,India,26 - 35,Whatsapp,Facebook,Instagram,WynkMusic, Quora,22
Between 4 - 6 years,Iphone,Surfing the internet,Night,Features and functions,11 - 35,,1 - 2 years,8,5.0,10.0,10.0,10.0,8.0,10.0,9.0,7.0,8.0,Text,WhatsApp,Don't use it,$301 - $700,5,India,USA,26 - 35,Google,WhatsApp,GMaps,Facebook, Mail ,23
More than 6 years,Xiaomi,Surfing the internet,Evening,Features and functions,11 - 35,None,1 - 2 years,5,10.0,8.0,4.0,4.0,3.0,3.0,10.0,8.0,3.0,Text,WhatsApp,Yes,0 - $300,2,Kazakhstan,USA,26 - 35,GMail,Chrome,GMaps,Spotify,WhatsApp,24
More than 6 years,Huawei,Calling,Morning,Features and functions,11 - 35,que se responda solo,3 - 4 years,2,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,Call,WhatsApp,Don't use it,$301 - $700,8,Colombia,Colombia,Over 60,Facebook,WhatsApp,Skype,Gallery,music,25
More than 6 years,Iphone,Surfing the internet,Evening,Features and functions,More than 60,Nothing,3 - 4 years,7,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Call,WhatsApp,No,$301 - $700,3,Italy,Italy,36 - 45,Safari,,,,,26
More than 6 years,Samsung,Calling,Evening,Features and functions,11 - 35,App Data recovery,3 - 4 years,2,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Call,WhatsApp,Don't use it,$301 - $700,9,India,Australia,36 - 45,Whatsapp,Duo,LinkedIn,Facebook, googlemap,27
More than 6 years,Iphone,Calling,Evening,Features and functions,36 - 60,DSLR,3 - 4 years,2,2.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,Call,WhatsApp,No,$301 - $700,5,India,Canada ,26 - 35,Facebook,GMail,WhatsApp,YouTube,messenger,28
More than 6 years,HTC,Surfing the internet,Night,Features and functions,36 - 60,Battery life,1 - 2 years,8,10.0,9.0,2.0,3.0,1.0,4.0,7.0,6.0,5.0,Text,WhatsApp,Don't use it,$301 - $700,10,India,USA,26 - 35,Reddit,WhatsApp,Facebook,GMaps,GMail,29
Between 2 - 4 years,Google,Calling,Morning,Features and functions,11 - 35,Facial Recognition,3 - 4 years,10,8.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,Call,WhatsApp,No,0 - $300,8,India,India,26 - 35,Uber,GMaps,YouTube, WSOP, GMAIL,30
Between 4 - 6 years,Samsung,Social media,Morning,Features and functions,11 - 35,Movie player,1 - 2 years,2,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,Text,WhatsApp,Don't use it,$301 - $700,7,Mexico,Canada,26 - 35,WhatsApp,Facebook,Instagram, google, wheater,31
More than 6 years,Google,Social media,Night,Features and functions,11 - 35,Privacy,3 - 4 years,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Call,WhatsApp,Don't use it,$301 - $700,7,Mexico,Canada,26 - 35,Whatsapp,Facebook,Instagram,Hotmail, gmail.,32
Between 4 - 6 years,Samsung,Social media,Afternoon,Features and functions,1 - 10,Payments,3 - 4 years,8,6.0,8.0,8.0,8.0,6.0,8.0,6.0,1.0,8.0,Call,WhatsApp,Yes,More than $700,2,Colombia,Italy,36 - 45,WhatsApp,Facebook,GMaps, planner,,33
More than 6 years,Iphone,Texting,Evening,Features and functions,11 - 35,I don?t know,1 - 2 years,1,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,Text,Your phones built in messaging service,Don't use it,0 - $300,5,Brazil,USA,36 - 45,Netflix, what?s up ,Facebook,YouTube,Amazon,34
Between 4 - 6 years,Lenovo,Calling,Evening,Features and functions,11 - 35,Hdmi,3 - 4 years,2,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,Call,WhatsApp,Don't use it,$301 - $700,8,India,India,36 - 45,WhatsApp, Scanner,Facebook,GMaps,Weather,35
Between 2 - 4 years,Vivo ,Calling,Night,Price ,11 - 35,Nothing ,3 - 4 years,2,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,Text,WhatsApp,No,0 - $300,4,India,India,36 - 45,Whatsapp,YouTube,Paytm,,,36
More than 6 years,Iphone,Calling,Morning,Features and functions,1 - 10,I don?t ,1 - 2 years,5,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,Call,WhatsApp,No,0 - $300,3,India,India,36 - 45,Truecaller,Facebook,WhatsApp,GMail, yahoo,37
More than 6 years,Samsung,Calling,Evening,Features and functions,1 - 10,Savings control,1 - 2 years,2,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,Text,WhatsApp,Don't use it,0 - $300,9,Mexico,Canada,26 - 35,WhatsApp,Myfitnesspal,sunlife,canada trust,meetup.com ,38
More than 6 years,Samsung,Calling,Night,Features and functions,11 - 35,None,1 - 2 years,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Call,WhatsApp,Yes,0 - $300,6,Colombia,Canada,46 - 60,WhatsApp,Instagram,Facebook,telegram ,runner,39
More than 6 years,Iphone,Surfing the internet,Evening,Features and functions,11 - 35,Handfree option like Alexa,3 - 4 years,9,9.0,10.0,10.0,8.0,8.0,8.0,8.0,8.0,9.0,Text,WhatsApp,No,$301 - $700,9,India,USA,36 - 45,Facebook,LinkedIn,Zomato, Priceline, Skype,40
More than 6 years,Iphone,Calling,Evening,Features and functions,11 - 35,Wireless charging ,3 - 4 years,9,4.0,5.0,7.0,9.0,8.0,9.0,9.0,7.0,8.0,Text,WhatsApp,Yes,$301 - $700,5,Colombia,Canada ,36 - 45,WhatsApp,Flipboard,Facebook,Twitter, Spotify ,41
Between 2 - 4 years,Iphone,Texting,Night,Features and functions,1 - 10,Face ID,Over 4 years,7,10.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,10.0,Text,WhatsApp,No,$301 - $700,10,India,India,15 - 25,WhatsApp,Quick,VLC,Instagram,Facebook,42
More than 6 years,Samsung,Texting,Night,Features and functions,1 - 10,big data sharing app ,3 - 4 years,4,3.0,10.0,10.0,10.0,10.0,9.0,8.0,4.0,10.0,Text,WhatsApp,Don't use it,0 - $300,8,Ethiopia ,Italy,26 - 35,WhatsApp,LinkedIn,Viber,,,43
More than 6 years,Iphone,Texting,Afternoon,Status from the brand,11 - 35,Space ,3 - 4 years,10,6.0,9.0,10.0,10.0,5.0,8.0,5.0,5.0,5.0,Text,WhatsApp,Don't use it,More than $700,10,Honduras,Italy,26 - 35,WhatsApp,GMaps,Yummly,Safari, WIMB  ,44
More than 6 years,Iphone,Texting,Evening,Features and functions,1 - 10,Take better photos ,3 - 4 years,5,3.0,8.0,9.0,6.0,7.0,10.0,2.0,4.0,1.0,Text,WhatsApp,No,0 - $300,4,Germany,Italy,26 - 35,Whatsapp, outlook,Facebook, dkb (online banking), zeit (newspaper),45
More than 6 years,Iphone,Surfing the internet,Afternoon,Status from the brand,11 - 35,Holographic projections!,1 - 2 years,8,3.0,6.0,6.0,7.0,4.0,5.0,6.0,7.0,5.0,Text,WhatsApp,Yes,$301 - $700,7,Canada,Italy,36 - 45,Whatsapp,Instagram,GMail,Spotify, BBC News,46
More than 6 years,LG,Texting,Evening,Features and functions,11 - 35,Nothing,Over 4 years,6,1.0,7.0,7.0,4.0,8.0,8.0,5.0,1.0,6.0,Text,WhatsApp,Don't use it,0 - $300,2,USA,Italy,15 - 25,WhatsApp, reddit is fun,LINE,Facebook,GMaps,47
More than 6 years,Huawei,Surfing the internet,Night,Features and functions,1 - 10,,3 - 4 years,1,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,Text,Skype,Don't use it,$301 - $700,6,Japan,Italy,36 - 45,Facebook,Instagram,WhatsApp,Skype, wechat,48
More than 6 years,Lenovo,Surfing the internet,Afternoon,Features and functions,11 - 35,,3 - 4 years,5,1.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,Call,WhatsApp,Don't use it,$301 - $700,4,India,Italy,15 - 25,Instagram,GMail,GMaps, Snapchat, Telegram,49
More than 6 years,Iphone,Social media,Night,Status from the brand,11 - 35,I don?t know,1 - 2 years,9,5.0,10.0,10.0,10.0,7.0,9.0,6.0,7.0,8.0,Call,WhatsApp,Don't use it,$301 - $700,8,Italy,Italy,15 - 25,Whatsapp,Instagram,Facebook,YouTube, Spotify ,50
More than 6 years,Samsung,Surfing the internet,Morning,Status from the brand,36 - 60,VR,3 - 4 years,4,10.0,7.0,1.0,3.0,8.0,2.0,9.0,6.0,5.0,Text,WhatsApp,No,$301 - $700,5,India,USA,46 - 60,Facebook,,,,,51
More than 6 years,Iphone,Social media,Evening,Features and functions,1 - 10,Automatic charging,3 - 4 years,8,6.0,9.0,10.0,10.0,8.0,6.0,5.0,4.0,6.0,Call,WhatsApp,Don't use it,0 - $300,7,Italy,Italy,15 - 25,Whatsapp,Facebook,Instagram,GMail, InShot,52
More than 6 years,Motorola,Social media,Morning,Features and functions,1 - 10,none,3 - 4 years,5,4.0,4.0,8.0,8.0,8.0,8.0,4.0,4.0,8.0,Text,WhatsApp,Don't use it,0 - $300,7,France,Italy,36 - 45,WhatsApp,Gallery,linkedIn, calendar, email,53
Between 4 - 6 years,Samsung,Calling,Evening,Cost,1 - 10,,Over 4 years,1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,Call,Your phones built in messaging service,No,0 - $300,3,USA,USA,26 - 35,LinkedIn,GMail,,,,54
