"Timestamp","1. Cuánto tiempo llevas usando un teléfono inteligente?","2. Qué marca de teléfono inteligente tienes?","3. Para qué usas principalmente tu teléfono?","4. A qué hora del día usas más tu teléfono celular?","5. Al decidir cuánto pagar por un teléfono celular que está comprando, ¿qué considera más importante?","6. Cuántas aplicaciones tienes?","7. Enumera las 5 aplicaciones que más utilizas.","8. En una palabra, especifica una característica adicional que te gustaría tener que actualmente no está disponible.","9. Con qué frecuencia compras un nuevo teléfono celular?","10. Cuáles son las características más importantes al elegir un teléfono?","11. Para comunicarse con las personas, prefiere llamar o enviar un mensaje de texto?","12. Cuál es su aplicación de mensajería preferida (por ejemplo, WhatsApp)?","13. Te sientes seguro usando la opción de pago inteligente desde tu teléfono (Samsung Pay, Applepay)?","14. Cuál es el rango de precio promedio que estás dispuesto a gastar en un nuevo teléfono celular (dólares estadounidenses)?","15. En una escala del 1 al 10 (10 siendo mucho), cuánto te distrae el teléfono de tu vida cotidiana?","16. De qué país eres y en qué país vives (escribe tus respuestas en el mismo orden)?","17. Qué edad tienes?"
"2018/05/05 9:54:09 AM GMT+2","Entre 2 - 4 años","Samsung","Hacer llamadas;Tomar fotos;Redes Sociales;Escuchar música","Tarde en el noche","Características y funciones","11 - 35","Whatsapp, facebook, fligthradar24,  instagram, Spotify ","Bateria extra","3 - 4 años","Sistema operativo","Llamada","WhatsApp","No lo usas","$301 - $700","7","Colombia, Noruega","36 - 45"
"2018/05/05 10:00:03 AM GMT+2","Entre 2 - 4 años","Xiaomi","Tomar fotos","Tarde en el noche","Características y funciones","1 - 10","WhatsApp Messenger Facebook pinterest Snapchat ","Creatividad","3 - 4 años","Sistema operativo","Texto","WhatsApp","No","0 - $300","9","Colombia, Tabio cundinamarca","26 - 35"
"2018/05/05 10:02:19 AM GMT+2","Más de 6 años","Nokia","Hacer llamadas;Tomar fotos;Enviar mensajes de texto;Redes Sociales;Internet","Tarde","Características y funciones","1 - 10","Google, whatsapp, facebook,Messenger, galleria.","snapchat para Windows ","1 - 2 años","Valor por dinero","Llamada","Line","No lo usas","$301 - $700","4","Colombia, Noruega ","36 - 45"
"2018/05/05 10:35:19 AM GMT+2","Más de 6 años","Samsung","Redes Sociales","Mañana","Estatus de la marca","1 - 10","Whatsapp. Facebook. Google. Banco. Etb","Seguridad","1 - 2 años","Marca","Llamada","WhatsApp","No lo usas","0 - $300","7","Colombia. Colombia","46 - 60"
"2018/05/05 10:45:29 AM GMT+2","","","","","","","","","","","","","","","7","",""
"2018/05/05 11:18:39 AM GMT+2","Menos de 2 años","Sony","Hacer llamadas;Tomar fotos;Enviar mensajes de texto;Redes Sociales;Mapas;Internet","Tarde en el noche","Características y funciones","Más de 60","Facebook, WhatsApp, Instagram, fotos, flightradar24","frio-resistencia","Más de 4 años","Píxeles de la cámara","Llamada","WhatsApp","No lo usas","$301 - $700","9","Colombia Noruega","46 - 60"
"2018/05/05 1:12:52 PM GMT+2","","","","","","","","","","","","","","","","","46 - 60"
"2018/05/05 2:08:06 PM GMT+2","Entre 2 - 4 años","Samsung","Hacer llamadas;Tomar fotos;Redes Sociales;Mapas;Internet;Juegos","Noche","Características y funciones","11 - 35","Facebook, pinterest, mercadolibre, lumosity, bancos","Pila interminable","3 - 4 años","Valor por dinero","Llamada","WhatsApp","No","$301 - $700","7","Colombia / colombia","36 - 45"
"2018/05/05 2:13:17 PM GMT+2","Más de 6 años","Motorola","Internet","Noche","Características y funciones","1 - 10","Google, cámara, Whatsapp, facebook y YouTube","Descargar música","Más de 4 años","Sistema operativo","Llamada","WhatsApp","No lo usas","$301 - $700","7","Colombia Colombia","46 - 60"
"2018/05/05 2:39:17 PM GMT+2","Más de 6 años","Samsung;Huawei","Hacer llamadas","Tarde","Características y funciones","11 - 35","Google, Youtube, whast, camara, contactos","Ninguna","1 - 2 años","Sistema operativo","Llamada","WhatsApp","Sí","0 - $300","5","Colombia soy y vivo","36 - 45"
"2018/05/05 3:01:10 PM GMT+2","Más de 6 años","Iphone","Hacer llamadas;Tomar fotos;Redes Sociales;Internet;Juegos","Noche","Características y funciones","11 - 35","Facebook, instagram, whatsApp, twiter","Bateria","3 - 4 años","Sistema operativo","Texto","WhatsApp","Sí","$301 - $700","8","Colombia, trabajo dependiente","36 - 45"
"2018/05/05 4:22:29 PM GMT+2","Más de 6 años","Iphone","Hacer llamadas;Tomar fotos;Enviar mensajes de texto;Redes Sociales;Mapas;Internet;Juegos;Escuchar música","Tarde en el noche","Características y funciones","11 - 35","Whatsapp Facebook Instagram ","","3 - 4 años","Sistema operativo","Llamada","WhatsApp","Sí","0 - $300","10","","15 - 25"
"2018/05/05 7:29:04 PM GMT+2","Entre 2 - 4 años","Huawei","Redes Sociales","Mañana","Características y funciones","1 - 10","Fb, instagram, foto show, netflix, messiger","Imprimir","3 - 4 años","Sistema operativo","Texto","WhatsApp","Sí","0 - $300","7","Colombia ","46 - 60"
"2018/05/05 7:50:27 PM GMT+2","Más de 6 años","Huawei","Hacer llamadas;Tomar fotos;Redes Sociales;Internet","Mañana","Características y funciones","1 - 10","Spotyfi facebook transmi sitp watsapp","Grabación de la llamada","3 - 4 años","Sistema operativo","Llamada","WhatsApp","No lo usas","0 - $300","10","Colombia Colombia","46 - 60"
"2018/05/05 8:05:43 PM GMT+2","Más de 6 años","Samsung","Tomar fotos;Redes Sociales;Internet","Tarde","Características y funciones","1 - 10","You tube...Facebook...WhatsApp...Messenger...Google ","Skype sin internet","3 - 4 años","Marca","Llamada","WhatsApp","No","$301 - $700","8","Ecuador...Noruega ","Más de 60"
"2018/05/06 1:53:36 PM GMT+2","Entre 4 y 6 años","LG","Hacer llamadas;Tomar fotos;Enviar mensajes de texto;Redes Sociales;Mapas;Internet","Tarde","Características y funciones","1 - 10","Whats up, facebook,google,maps,correo hotmail.","Musica gratis","3 - 4 años","Precio","Texto","WhatsApp","No lo usas","0 - $300","7","Colombia- Colombia","46 - 60"
"2018/05/06 1:56:42 PM GMT+2","Entre 4 y 6 años","LG","Enviar mensajes de texto;Redes Sociales;Escuchar música","Noche","Características y funciones","11 - 35","1. Spotify. 2. Instagram. 3. Whatsapp. 4. Youtube. 5. Google Chrome ","Interactividad ","1 - 2 años","Duración de la batería","Llamada","WhatsApp","No lo usas","$301 - $700","6","Colombia x2","15 - 25"
"2018/05/06 2:17:12 PM GMT+2","Más de 6 años","Iphone","Hacer llamadas","Tarde","Características y funciones","11 - 35","","","1 - 2 años","Sistema operativo","Llamada","WhatsApp","No","$301 - $700","8","Como lombia","46 - 60"
"2018/05/06 3:06:01 PM GMT+2","Entre 2 - 4 años","Samsung","Enviar mensajes de texto","Tarde","Características y funciones","1 - 10","whasap wase trasmilenio bible instagram","","1 - 2 años","Precio","Texto","WhatsApp","No lo usas","0 - $300","10","colombia colombia","46 - 60"
"2018/05/06 3:17:01 PM GMT+2","Entre 4 y 6 años","LG","Internet","Noche","Características y funciones","11 - 35","1_Instagram-2-Clash of clans-3_App movil banco caja social-4_whatsapp-5_facebook","","3 - 4 años","Sistema operativo","Llamada","WhatsApp","Sí","$301 - $700","8","Colombia_Colombia","15 - 25"
"2018/05/06 3:26:21 PM GMT+2","Más de 6 años","Samsung","Hacer llamadas","Mañana","economía ","1 - 10","whatsapp tappsi banco música wase ","guardar videos en la nube","3 - 4 años","Precio","Llamada","WhatsApp","Sí","$301 - $700","6","Colombia Colombia ","46 - 60"
"2018/05/06 3:26:30 PM GMT+2","","","","","","","","","","","","","","","6","",""
"2018/05/06 3:33:45 PM GMT+2","Más de 6 años","Iphone","Hacer llamadas;Tomar fotos","Tarde en el noche","Características y funciones","1 - 10","","","Más de 4 años","Marca","Llamada","WhatsApp","Sí","0 - $300","9","Colombia ","46 - 60"
"2018/05/06 3:42:35 PM GMT+2","","","","","","","","","","","","","","","6","",""
"2018/05/06 4:10:45 PM GMT+2","","","","","","","","","","","","","","","6","",""
"2018/05/06 4:14:27 PM GMT+2","Más de 6 años","Huawei","Hacer llamadas;Tomar fotos","Tarde en el noche","Características y funciones","1 - 10","Whatsapp. youtube.internet","Ninguna en especial","Más de 4 años","Valor por dinero","Llamada","WhatsApp","No","","1","Colombia","46 - 60"
"2018/05/06 4:49:08 PM GMT+2","Entre 4 y 6 años","Huawei","Hacer llamadas;Tomar fotos;Enviar mensajes de texto;Redes Sociales;Mapas;Internet","Tarde","Características y funciones","1 - 10","Whats up waze moovit ","","3 - 4 años","Precio","Llamada","WhatsApp","Sí","0 - $300","5","Colombia","46 - 60"
"2018/05/06 6:15:52 PM GMT+2","Más de 6 años","Samsung","Hacer llamadas;Tomar fotos;Enviar mensajes de texto;Redes Sociales;Internet","Tarde en el noche","Características y funciones","11 - 35","Skype, Facebook, Gmail, Twitter, WhatsApp","Privacidad","1 - 2 años","Sistema operativo","Llamada","WhatsApp","No","$301 - $700","5","Colombia, Estados Unidos","46 - 60"
"2018/05/06 6:48:40 PM GMT+2","Más de 6 años","Samsung","Hacer llamadas;Tomar fotos;Enviar mensajes de texto;Redes Sociales;Internet;Juegos;Escuchar música","Noche","Características y funciones","11 - 35","","","Más de 4 años","Marca","Llamada","WhatsApp","Sí","0 - $300","4","Brasil Noruega ","46 - 60"
"2018/05/06 8:08:35 PM GMT+2","Más de 6 años","Iphone;Sony","Hacer llamadas;Tomar fotos","Tarde","Características y funciones","11 - 35","","","3 - 4 años","Píxeles de la cámara","Llamada","WhatsApp","Sí","Más de $ 700","7","Colombia Noruega","36 - 45"
"2018/05/07 3:07:07 AM GMT+2","Entre 2 - 4 años","Samsung;Huawei","Hacer llamadas;Tomar fotos;Redes Sociales","Tarde","Características y funciones","1 - 10","Whatsaap gmail facebook","","1 - 2 años","Marca","Llamada","WhatsApp","No lo usas","$301 - $700","5","Colombia Colombia","Más de 60"
"2018/05/07 5:56:30 PM GMT+2","Más de 6 años","Huawei","Hacer llamadas;Tomar fotos;Enviar mensajes de texto;Redes Sociales;Mapas;Internet","Tarde en el noche","Características y funciones","11 - 35","w","","3 - 4 años","Sistema operativo","Llamada","WhatsApp","No lo usas","0 - $300","5","colombia","36 - 45"
"2018/05/08 12:01:05 AM GMT+2","Entre 4 y 6 años","Samsung","Hacer llamadas;Tomar fotos;Enviar mensajes de texto;Redes Sociales;Mapas;Internet","Mañana","Características y funciones","1 - 10","Google maps, whatsapp, facebook, instagram, ","","3 - 4 años","Recomendaciones de amigos y familiares","Llamada","WhatsApp","Sí","$301 - $700","7","Colombia, Colombia","36 - 45"
"2018/05/09 7:57:16 PM GMT+2","Más de 6 años","Motorola","Redes Sociales;Internet","Tarde","Características y funciones","Más de 60","Facebook, Instagram, WhatsApp, drive, Dropbox","","3 - 4 años","Sistema operativo","Texto","WhatsApp","Sí","0 - $300","4","Colombia_colombia","26 - 35"
"2018/05/09 8:08:04 PM GMT+2","Menos de 2 años","Alcatel","Hacer llamadas;Enviar mensajes de texto","Mañana","Características y funciones","1 - 10","","","1 - 2 años","Duración de la batería","Llamada","WhatsApp","No lo usas","$301 - $700","4","Colombia y vivo en colombia","15 - 25"
"2018/05/09 8:08:12 PM GMT+2","Entre 4 y 6 años","Samsung","Hacer llamadas;Tomar fotos;Redes Sociales","Tarde","Características y funciones","1 - 10","Face wsaatpp mesingger","","Más de 4 años","Duración de la batería","Texto","WhatsApp","No lo usas","0 - $300","5","Colómbia  colómbia","26 - 35"
"2018/05/09 8:12:24 PM GMT+2","Más de 6 años","Samsung","Enviar mensajes de texto","Mañana","Características y funciones","1 - 10","Contestador, WhatsApp, Google, photo, maps.","Liviano","3 - 4 años","Marca","Texto","WhatsApp","No lo usas","$301 - $700","8","Colombia - USA","Más de 60"
"2018/05/09 8:16:47 PM GMT+2","Más de 6 años","Samsung;Huawei","Hacer llamadas;Enviar mensajes de texto;Redes Sociales;Internet","Mañana","Características y funciones","11 - 35","Wifi.  whatsapp    onenote, plat store ,google, map, pasalapagina, word deezee, microso","Batería ","1 - 2 años","Duración de la batería","Llamada","WhatsApp","No","$301 - $700","5","Colombia colombia","Más de 60"
"2018/05/09 8:28:57 PM GMT+2","","","","","","","","","","","","","","","","",""
"2018/05/09 8:31:13 PM GMT+2","Más de 6 años","Iphone","Hacer llamadas;Tomar fotos;Redes Sociales;Internet","Tarde en el noche","Estatus de la marca","11 - 35","Sucursal virtual, gmail, davivienda, instagram, hostil ","Rapidez ","Más de 4 años","Marca","Texto","WhatsApp","No lo usas","$301 - $700","8","Colombia- colombia ","36 - 45"
"2018/05/09 8:37:27 PM GMT+2","Menos de 2 años","Samsung","Hacer llamadas;Tomar fotos;Redes Sociales;Internet;Escuchar música","Tarde en el noche","Características y funciones","11 - 35","4","Infrarrojo","3 - 4 años","Marca","Texto","WhatsApp","No lo usas","0 - $300","5","Colombia ","15 - 25"
"2018/05/09 10:46:26 PM GMT+2","Entre 4 y 6 años","LG","Tomar fotos;Enviar mensajes de texto","Mañana","Características y funciones","1 - 10","Wassap,maps,google","Nada. No necesito mas.","3 - 4 años","Duración de la batería","Llamada","WhatsApp","No lo usas","0 - $300","7","España,España","36 - 45"
"2018/05/10 2:24:41 AM GMT+2","Más de 6 años","Huawei","Hacer llamadas;Tomar fotos;Redes Sociales;Internet;Escuchar música","Tarde en el noche","Características y funciones","11 - 35","1. WhatsApp, 2. YouTube, 3. Google Chrome, 4. Gmail, 5. Facebook","Duración","1 - 2 años","Precio","Llamada","WhatsApp","Sí","0 - $300","6","Colombia, Colombia","26 - 35"
"2018/05/10 8:15:55 PM GMT+2","Más de 6 años","Iphone","Hacer llamadas;Tomar fotos;Enviar mensajes de texto;Redes Sociales;Internet;Juegos;Escuchar música","Noche","Características y funciones","11 - 35","Whatapp, Facebook FaceTime instagram Waze","---","Más de 4 años","Duración de la batería","Llamada","WhatsApp","No lo usas","0 - $300","4","Colombia Israel ","36 - 45"
"2018/05/10 8:19:58 PM GMT+2","Más de 6 años","Motorola","Tomar fotos","Tarde","Características y funciones","11 - 35","Gif maker editor, WhatsApp, paint, steepshot, youtube","","3 - 4 años","Píxeles de la cámara","Llamada","WhatsApp","No","$301 - $700","7","Colombia.","36 - 45"
"2018/05/12 3:55:09 AM GMT+2","Más de 6 años","Samsung","Tomar fotos;Mapas;Internet;Escuchar música","Noche","Respaldo de la marca, antes que estatus","11 - 35","Correo electrónico, Instagram, editor de imágenes, app banco","No sé","3 - 4 años","Precio","Texto","WhatsApp","No lo usas","$301 - $700","6","Colombiana. Colombia","26 - 35"
"2018/05/12 3:55:14 AM GMT+2","Más de 6 años","Samsung","Tomar fotos;Mapas;Internet;Escuchar música","Noche","Respaldo de la marca, antes que estatus","11 - 35","Correo electrónico, Instagram, editor de imágenes, app banco","No sé","3 - 4 años","Precio","Texto","WhatsApp","No lo usas","$301 - $700","6","Colombiana. Colombia","26 - 35"